SM4411441907,1543.0,1.0,"Mike Pesca"
SM4458227391,1871.0,1.0,"Mike Pesca"
SM1994550288,1235.0,1.0,"Mike Pesca"
SM5791274801,559.0,1.0,"Background Speaker"
SM6487149057,1214.0,1.0,"Music"
SM1498556396,325.0,1.0,"Mike Pesca"
SM8930349549,751.0,1.0,"Background Speaker"
SM7800730600,246.0,1.0,"Mike Pesca"
SM9881315832,1268.0,1.0,"Mike Pesca"
SM2282291305,227.0,1.0,"Mike Pesca"
SM7014176317,1243.0,1.0,"Background Speaker"
SM4760626197,272.0,1.0,"Mike Pesca"
SM7014176317,543.0,1.0,"Multiple Speakers"
SM9219688457,230.0,1.0,"Mike Pesca"
SM2401647634,588.0,1.0,"Music"
SM3866199834,459.0,1.0,"Mike Pesca"
SM5670114083,1622.0,1.0,"Mike Pesca"
SM1156081700,827.0,1.0,"Background Speaker"
SM1800503917,353.0,1.0,"Mike Pesca"
SM1965389336,592.0,1.0,"Background Speaker"
SM2282291305,960.0,1.0,"Background Speaker"
SM4458227391,1038.0,1.0,"Background Speaker"
SM1965389336,1315.0,1.0,"Background Speaker"
SM9219688457,925.0,1.0,"Background Speaker"
SM8648212147,1452.0,1.0,"Mike Pesca"
SM5791274801,1430.0,1.0,"Mike Pesca"
SM6109072574,664.0,1.0,"Mike Pesca"
SM2437108960,1546.0,1.0,"Mike Pesca"
SM1965389336,439.0,1.0,"Background Speaker"
SM6843719095,1490.0,1.0,"Mike Pesca"
SM1800503917,857.0,1.0,"Background Speaker"
SM4458227391,1244.0,1.0,"Multiple Speakers"
SM1156081700,442.0,1.0,"Background Speaker"
SM3700084417,1015.0,1.0,"Background Speaker"
SM5775464549,943.0,1.0,"Background Speaker"
SM1965389336,1225.0,1.0,"Music"
SM8930349549,197.0,1.0,"Mike Pesca"
SM9071706490,1087.0,1.0,"Mike Pesca"
SM8648212147,1397.0,1.0,"Mike Pesca"
SM8988887810,1447.0,1.0,"Mike Pesca"
SM8764567171,1453.0,1.0,"Multiple Speakers"
SM1965389336,807.0,1.0,"Background Speaker"
SM4649212259,441.0,1.0,"Music"
SM5410937601,965.0,1.0,"Mike Pesca"
SM1195746019,1042.0,1.0,"Mike Pesca"
SM1965389336,393.0,1.0,"Background Speaker"
SM9071706490,401.0,1.0,"Background Speaker"
SM7076173648,528.0,1.0,"Background Speaker"
SM6843719095,800.0,1.0,"Mike Pesca"
SM1498556396,791.0,1.0,"Background Speaker"
SM2401647634,395.0,1.0,"Background Speaker"
SM1195746019,700.0,1.0,"Mike Pesca"
SM1368184388,152.0,1.0,"Mike Pesca"
SM1195746019,319.0,1.0,"Background Speaker"
SM1965389336,1087.0,1.0,"Background Speaker"
SM5775464549,797.0,1.0,"Background Speaker"
SM8764567171,1478.0,1.0,"Mike Pesca"
SM4411441907,1480.0,1.0,"Mike Pesca"
SM8988887810,1023.0,1.0,"Background Speaker"
SM8930349549,178.0,1.0,"Mike Pesca"
SM9071706490,1217.0,1.0,"Mike Pesca"
SM1800503917,1531.0,1.0,"Mike Pesca"
SM1909900083,915.0,1.0,"Background Speaker"
SM1195746019,343.0,1.0,"Background Speaker"
SM1965389336,203.0,1.0,"Mike Pesca"
SM5759159472,1568.0,1.0,"Mike Pesca"
SM8988887810,1359.0,1.0,"Music"
SM2142313626,432.0,1.0,"Mike Pesca"
SM5791274801,658.0,1.0,"Background Speaker"
SM7807587368,369.0,1.0,"Background Speaker"
SM7807587368,461.0,1.0,"Background Speaker"
SM1965389336,949.0,1.0,"Background Speaker"
SM6893544932,540.0,1.0,"Background Speaker"
SM2437108960,870.0,1.0,"Mike Pesca"
SM1800503917,1226.0,1.0,"Mike Pesca"
SM5775464549,712.0,1.0,"Background Speaker"
SM8988887810,461.0,1.0,"Background Speaker"
SM9071706490,234.0,1.0,"Mike Pesca"
SM7903339130,979.0,1.0,"Background Speaker"
SM4760626197,32.0,1.0,"Background Speaker"
SM7076173648,1306.0,1.0,"Mike Pesca"
SM7076173648,728.0,1.0,"Background Speaker"
SM4411441907,446.0,1.0,"Background Speaker"
SM1800503917,428.0,1.0,"Background Speaker"
SM1498556396,907.0,1.0,"Background Speaker"
SM2282291305,1243.0,1.0,"Music"
SM4024659076,32.0,1.0,"Background Speaker"
SM1186341185,940.0,1.0,"Background Speaker"
SM5791274801,1528.0,1.0,"Mike Pesca"
SM9219688457,605.0,1.0,"Background Speaker"
SM4411441907,1128.0,1.0,"Multiple Speakers"
SM1186341185,1075.0,1.0,"Background Speaker"
SM1410358795,253.0,1.0,"Mike Pesca"
SM2437108960,115.0,1.0,"Mike Pesca"
SM1800503917,1388.0,1.0,"Mike Pesca"
SM3814945222,1478.0,1.0,"Mike Pesca"
SM6487149057,124.0,1.0,"Mike Pesca"
SM7903339130,485.0,1.0,"Background Speaker"
SM2142313626,1557.0,1.0,"Mike Pesca"
SM1156081700,133.0,1.0,"Mike Pesca"
SM1195746019,356.0,1.0,"Background Speaker"
SM9219688457,1054.0,1.0,"Background Speaker"
SM7807587368,1264.0,1.0,"Mike Pesca"
SM9881315832,1166.0,1.0,"Multiple Speakers"
SM3866199834,1343.0,1.0,"Mike Pesca"
SM4649212259,1021.0,1.0,"Multiple Speakers"
SM9071706490,1222.0,1.0,"Mike Pesca"
SM1186341185,411.0,1.0,"Mike Pesca"
SM5775464549,18.0,1.0,"Background Speaker"
SM8930349549,1085.0,1.0,"Background Speaker"
SM9219688457,523.0,1.0,"Mike Pesca"
SM7800730600,187.0,1.0,"Background Speaker"
SM7650887455,1319.0,1.0,"Mike Pesca"
SM7014176317,947.0,1.0,"Multiple Speakers"
SM9811375625,464.0,1.0,"Background Speaker"
SM7650887455,1307.0,1.0,"Mike Pesca"
SM1965389336,1406.0,1.0,"Background Speaker"
SM8648212147,818.0,1.0,"Mike Pesca"
SM4411441907,1444.0,1.0,"Mike Pesca"
SM4649212259,842.0,1.0,"Background Speaker"
SM1156081700,31.0,1.0,"Background Speaker"
SM9881315832,842.0,1.0,"Background Speaker"
SM9219688457,1466.0,1.0,"Mike Pesca"
SM5759159472,1002.0,1.0,"Music"
SM7391239158,317.0,1.0,"Background Speaker"
SM3700084417,565.0,1.0,"Background Speaker"
SM2142313626,658.0,1.0,"Background Speaker"
SM6487149057,1497.0,1.0,"Music"
SM9071706490,344.0,1.0,"Mike Pesca"
SM4760626197,488.0,1.0,"Mike Pesca"
SM3866199834,87.0,1.0,"Mike Pesca"
SM7698106578,667.0,1.0,"Background Speaker"
SM5670114083,1546.0,1.0,"Mike Pesca"
SM8764567171,244.0,1.0,"Music"
SM9219688457,1450.0,1.0,"Mike Pesca"
SM1965389336,345.0,1.0,"Background Speaker"
SM1368184388,471.0,1.0,"Background Speaker"
SM2142313626,376.0,1.0,"Music"
SM9071706490,661.0,1.0,"Multiple Speakers"
SM2437108960,743.0,1.0,"Background Speaker"
SM3866199834,1151.0,1.0,"Music"
SM7076173648,531.0,1.0,"Background Speaker"
SM7076173648,531.0,1.0,"Background Speaker"
SM7076173648,531.0,1.0,"Background Speaker"
SM7076173648,531.0,1.0,"Background Speaker"
SM1186341185,1014.0,1.0,"Mike Pesca"
SM6487149057,971.0,1.0,"Background Speaker"
SM4649212259,380.0,1.0,"Music"
SM6843719095,1135.0,1.0,"Background Speaker"
SM5410937601,1271.0,1.0,"Mike Pesca"
SM1909900083,408.0,1.0,"Background Speaker"
SM7903339130,60.0,1.0,"Background Speaker"
SM4760626197,193.0,1.0,"Mike Pesca"
SM6487149057,554.0,1.0,"Music"
SM4649212259,678.0,1.0,"Background Speaker"
SM1909900083,184.0,1.0,"Mike Pesca"
SM7014176317,350.0,1.0,"Music"
SM8648212147,863.0,1.0,"Background Speaker"
SM3866199834,530.0,1.0,"Mike Pesca"
SM1410358795,1154.0,1.0,"Background Speaker"
SM1800503917,471.0,1.0,"Background Speaker"
SM2401647634,1576.0,1.0,"Background Speaker"
SM2142313626,1282.0,1.0,"Background Speaker"
SM8764567171,1437.0,1.0,"Mike Pesca"
SM2437108960,715.0,1.0,"Background Speaker"
SM6843719095,446.0,1.0,"Background Speaker"
SM1965389336,730.0,1.0,"Background Speaker"
SM9071706490,63.0,1.0,"Mike Pesca"
SM1156081700,807.0,1.0,"Background Speaker"
SM1195746019,732.0,1.0,"Background Speaker"
SM5775464549,1269.0,1.0,"Mike Pesca"
SM3814945222,430.0,1.0,"Multiple Speakers"
SM5791274801,1265.0,1.0,"Background Speaker"
SM5759159472,263.0,1.0,"Background Speaker"
SM5775464549,961.0,1.0,"Multiple Speakers"
SM9881315832,889.0,1.0,"Multiple Speakers"
SM7698106578,365.0,1.0,"Mike Pesca"
SM4760626197,694.0,1.0,"Mike Pesca"
SM2437108960,1298.0,1.0,"Background Speaker"
SM5791274801,718.0,1.0,"Multiple Speakers"
SM5791274801,718.0,1.0,"Multiple Speakers"
SM7800730600,1.0,1.0,"Background Speaker"
SM4649212259,1339.0,1.0,"Mike Pesca"
SM8764567171,716.0,1.0,"Multiple Speakers"
SM7800730600,184.0,1.0,"Background Speaker"
SM3814945222,671.0,1.0,"Mike Pesca"
SM3700084417,1107.0,1.0,"Background Speaker"
SM7800730600,1311.0,1.0,"Mike Pesca"
SM1195746019,68.0,1.0,"Mike Pesca"
SM2401647634,955.0,1.0,"Background Speaker"
SM7698106578,1529.0,1.0,"Mike Pesca"
SM1410358795,1065.0,1.0,"Background Speaker"
SM7903339130,1222.0,1.0,"Mike Pesca"
SM4649212259,1660.0,1.0,"Music"
SM9071706490,1323.0,1.0,"Mike Pesca"
SM1965389336,864.0,1.0,"Background Speaker"
SM4411441907,1267.0,1.0,"Mike Pesca"
SM7698106578,1553.0,1.0,"Mike Pesca"
SM4522716159,843.0,1.0,"Background Speaker"
SM2142313626,1774.0,1.0,"Background Speaker"
SM9811375625,1498.0,1.0,"Mike Pesca"
SM9071706490,1281.0,1.0,"Mike Pesca"
SM7698106578,721.0,1.0,"Background Speaker"
SM4024659076,255.0,1.0,"Mike Pesca"
SM8930349549,368.0,1.0,"Background Speaker"
SM4522716159,718.0,1.0,"Background Speaker"
SM5670114083,1349.0,1.0,"Mike Pesca"
SM2282291305,233.0,1.0,"Mike Pesca"
SM2401647634,999.0,1.0,"Background Speaker"
SM7800730600,1208.0,1.0,"Mike Pesca"
SM1994550288,922.0,1.0,"Background Speaker"
SM1994550288,678.0,1.0,"Background Speaker"
SM8930349549,1173.0,1.0,"Mike Pesca"
SM5791274801,559.0,1.0,"Background Speaker"
SM1965389336,723.0,1.0,"Background Speaker"
SM6109072574,1697.0,1.0,"Multiple Speakers"
SM6109072574,355.0,1.0,"Music"
SM9219688457,663.0,1.0,"Background Speaker"
SM1965389336,958.0,1.0,"Background Speaker"
SM2401647634,1099.0,1.0,"Background Speaker"
SM4024659076,909.0,1.0,"Background Speaker"
SM8764567171,902.0,1.0,"Mike Pesca"
SM5410937601,96.0,1.0,"Mike Pesca"
SM6843719095,409.0,1.0,"Mike Pesca"
SM1186341185,1034.0,1.0,"Background Speaker"
SM5759159472,882.0,1.0,"Background Speaker"
SM7076173648,1586.0,1.0,"Mike Pesca"
SM8873572544,1827.0,1.0,"Background Speaker"
SM1195746019,793.0,1.0,"Background Speaker"
SM1410358795,99.0,1.0,"Music"
SM8764567171,1477.0,1.0,"Mike Pesca"
SM4024659076,479.0,1.0,"Background Speaker"
SM9219688457,1121.0,1.0,"Silence"
SM9071706490,1232.0,1.0,"Mike Pesca"
SM1368184388,1239.0,1.0,"Background Speaker"
SM9219688457,1082.0,1.0,"Background Speaker"
SM3866199834,52.0,1.0,"Mike Pesca"
SM6843719095,208.0,1.0,"Mike Pesca"
SM3814945222,489.0,1.0,"Background Speaker"
SM7391239158,267.0,1.0,"Mike Pesca"
SM7391239158,111.0,1.0,"Background Speaker"
SM1498556396,398.0,1.0,"Mike Pesca"
SM1994550288,919.0,1.0,"Background Speaker"
SM1186341185,1411.0,1.0,"Background Speaker"
SM3866199834,231.0,1.0,"Mike Pesca"
SM8873572544,1188.0,1.0,"Background Speaker"
SM7391239158,144.0,1.0,"Mike Pesca"
SM3700084417,1422.0,1.0,"Mike Pesca"
SM4411441907,160.0,1.0,"Mike Pesca"
SM6893544932,1277.0,1.0,"Background Speaker"
SM6893544932,1277.0,1.0,"Background Speaker"
SM6893544932,1277.0,1.0,"Background Speaker"
SM7650887455,474.0,1.0,"Background Speaker"
SM1186341185,231.0,1.0,"Mike Pesca"
SM3700084417,373.0,1.0,"Mike Pesca"
SM5775464549,362.0,1.0,"Mike Pesca"
SM1994550288,1317.0,1.0,"Mike Pesca"
SM7650887455,653.0,1.0,"Background Speaker"
SM8764567171,237.0,1.0,"Mike Pesca"
SM5410937601,870.0,1.0,"Background Speaker"
SM7698106578,1230.0,1.0,"Mike Pesca"
SM5410937601,103.0,1.0,"Mike Pesca"
SM5670114083,588.0,1.0,"Background Speaker"
SM5775464549,1088.0,1.0,"Multiple Speakers"
SM1498556396,484.0,1.0,"Mike Pesca"
SM1195746019,172.0,1.0,"Music"
SM7903339130,1631.0,1.0,"Music"
SM7807587368,665.0,1.0,"Background Speaker"
SM5775464549,427.0,1.0,"Mike Pesca"
SM7650887455,317.0,1.0,"Silence"
SM5775464549,617.0,1.0,"Background Speaker"
SM5775464549,1389.0,1.0,"Mike Pesca"
SM1156081700,1187.0,1.0,"Mike Pesca"
SM7076173648,1395.0,1.0,"Mike Pesca"
SM4760626197,91.0,1.0,"Mike Pesca"
SM9881315832,402.0,1.0,"Background Speaker"
SM5775464549,155.0,1.0,"Mike Pesca"
SM1909900083,673.0,1.0,"Mike Pesca"
SM1410358795,1307.0,1.0,"Mike Pesca"
SM8988887810,1659.0,1.0,"Mike Pesca"
SM5759159472,747.0,1.0,"Background Speaker"
SM6487149057,1457.0,1.0,"Mike Pesca"
SM6109072574,637.0,1.0,"Multiple Speakers"
SM8930349549,1102.0,1.0,"Background Speaker"
SM5670114083,979.0,1.0,"Mike Pesca"
SM1195746019,177.0,1.0,"Mike Pesca"
SM3700084417,1115.0,1.0,"Background Speaker"
SM1186341185,699.0,1.0,"Background Speaker"
SM1800503917,1513.0,1.0,"Mike Pesca"
SM5791274801,488.0,1.0,"Background Speaker"
SM7698106578,198.0,1.0,"Mike Pesca"
SM6109072574,902.0,1.0,"Background Speaker"
SM4458227391,1525.0,1.0,"Mike Pesca"
SM1410358795,1497.0,1.0,"Mike Pesca"
SM4760626197,109.0,1.0,"Mike Pesca"
SM4411441907,345.0,1.0,"Mike Pesca"
SM6893544932,1697.0,1.0,"Mike Pesca"
SM6893544932,231.0,1.0,"Mike Pesca"
SM6109072574,1204.0,1.0,"Background Speaker"
SM1800503917,1545.0,1.0,"Mike Pesca"
SM1498556396,18.0,1.0,"Background Speaker"
SM1368184388,829.0,1.0,"Background Speaker"
SM1368184388,1161.0,1.0,"Mike Pesca"
SM9219688457,45.0,1.0,"Music"
SM5670114083,282.0,1.0,"Mike Pesca"
SM2401647634,136.0,1.0,"Mike Pesca"
SM2282291305,1395.0,1.0,"Mike Pesca"
SM1195746019,1163.0,1.0,"Background Speaker"
SM9811375625,189.0,1.0,"Mike Pesca"
SM8764567171,1457.0,1.0,"Mike Pesca"
SM7698106578,51.0,1.0,"Music"
SM9811375625,1512.0,1.0,"Mike Pesca"
SM9811375625,1512.0,1.0,"Mike Pesca"
SM4522716159,264.0,1.0,"Background Speaker"
SM9811375625,792.0,1.0,"Background Speaker"
